File Path,Project,Avg Max Depth,Avg Depth,Avg Try SLOC,Avg Try LOC,Try SLOC,Try LOC,# Handled with Nested Try,# Handled with Log,# Handled with Abort,# Handled with Default,# Handled with Method,# Handled with Throw with New,# Handled with Throw Wrap,# Handled with Return,# Handled with Continue,# Handled with Empty,# Handled with ToDo,# Handled with Throw without New,% Handled with Nested Try,% Handled with Log,% Handled with Abort,% Handled with Default,% Handled with Method,% Handled with Throw with New,% Handled with Throw Wrap,% Handled with Return,% Handled with Continue,% Handled with Empty,% Handled with ToDo,% Handled with Throw without New,# Possible Exceptions,# Propagated and Potentially Recoverable,% Doc in Comment,% External Doc,# Propagated,Avg # Declaring Methods,Avg # Invoked Method,% Subsumption,% Specific,% Throw Statement,% Method Declaration,Sum of Num Distinct Methods,Num Distinct Methods,# Try in Conditional,# Try in Declaration,# Try in EH Feature,# Try in Loop,# Try in Other,# Try,% Try in Conditional,% Try in Declaration,% Try in EH Feature,% Try in Loop,% Try in Other
cassandra/src/java/org/apache/cassandra/db/lifecycle/LogFile.java,Cassandra,21,5.6,3.75,7.25,15,29,0,0.5,0,0,0.75,0.5,0.5,0.5,0,0,0,0.5,0.097452786,0,0.154868426,0,0,0.169247709,0.129492483,0.122167816,0.448610129,0,0,0,0.666666667,1,0,0.209973753,1,1.22875817,1.220588235,0.104392917,0.107530041,0.107530041,0.107530041,19,4.75,0,90,0,0,0,90,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/db/lifecycle/Helpers.java,Cassandra,15.75,4.2,1,3,1,3,0,0,0,0,1,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,1.333333333,1,0.039936102,0.052493438,1,1.01529116,1.015081692,0.104392917,0.088849297,0.088849297,0.088849297,1,1,0,14,0,0,0,14,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/db/lifecycle/Tracker.java,Cassandra,15.57142857,4.152380952,4,8,4,8,0,0,0,0,1,1,1,0,0,0,0,0,0.026883527,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,2.333333333,1,0,0,1,3,3,0.104392917,0.26253345,0.26253345,0.26253345,5,5,0,52,0,0,0,52,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/utils/GuidGenerator.java,Cassandra,3,0.8,1,2,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0.006720882,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0,0,1.333333333,1.333333333,0,0.116681533,0.116681533,0.116681533,2,2,0,58,0,0,0,58,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/serializers/InetAddressSerializer.java,Cassandra,0,0,1,2,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0.006720882,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.666666667,1,0,0,0,1.333333333,1.333333333,0,0.116681533,0.116681533,0.116681533,1,1,0,282,0,0,0,282,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/hints/HintsService.java,Cassandra,2.666666667,0.711111111,3,5,3,5,0,0,0,0,0,1,1,0,0,0,0,0,0.016802204,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,3,1,0,0,0.888888889,1.5,1.9375,0.092793704,0.131266725,0.131266725,0.131266725,2,2,0,38,0,0,0,38,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/tools/nodetool/Assassinate.java,Cassandra,1,0.266666667,1,3,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0,0,1.060846561,1.060846561,0,0.092835903,0.092835903,0.092835903,1,1,0,30,0,0,0,30,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/tools/nodetool/Status.java,Cassandra,0.666666667,0.177777778,1,3,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,1,1,0.039936102,0,1,2.25,2.25,0.104392917,0.196900088,0.196900088,0.196900088,1,1,2,4,0,1,0,7,0.285714286,0.571428571,0,0.142857143,0
cassandra/src/java/org/apache/cassandra/db/marshal/InetAddressType.java,Cassandra,0.5,0.133333333,1,2,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0.006720882,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.666666667,1,0,0,2,1.533333333,1.433333333,0.208785834,0.134183763,0.134183763,0.134183763,1,1,0,2,0,0,0,2,0,1,0,0,0
cassandra/tools/stress/src/org/apache/cassandra/stress/generate/values/Inets.java,Cassandra,0,0,1,2,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0.006720882,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0,0,1,0.933333333,0,0.08751115,0.08751115,0.08751115,1,1,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/concurrent/DebuggableThreadPoolExecutor.java,Cassandra,0,0,25,42,25,42,0,0,0,0,0,1,1,0,0,0,0,0,0.141138517,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,2.333333333,1,0,0,1.714285714,1.2,1.2,0.178959287,0.10501338,0.10501338,0.10501338,16,16,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/auth/AuthCache.java,Cassandra,0,0,1,2,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0.006720882,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0,1,1.623055556,1.749007936,0.104392917,0.142035458,0.142035458,0.142035458,1,1,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/cql3/functions/UDFunction.java,Cassandra,0,0,1,2,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0.006720882,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,13,1,0,0,2,1,1,0.208785834,0.08751115,0.08751115,0.08751115,1,1,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/hints/HintsDispatchExecutor.java,Cassandra,4.25,1.133333333,27.85714286,38,195,266,0,0.857142857,0.142857143,0.142857143,0.142857143,0,0,0,0,0,0,1,0.893877277,0,0.26548873,1.242067884,1.070796096,0.032237659,0,0,0,0,0,0,1.333333333,1,0,0,0.5,1.066666667,1.066666667,0.052196459,0.093345227,0.093345227,0.093345227,126,18,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/service/CacheService.java,Cassandra,0,0,20.5,35,41,70,0,0,0.5,0.5,0.5,0,0,0,0,0,0,1,0.235230862,0,0,4.347237593,3.747786335,0.112831806,0,0,0,0,0,0,1,1,0,0.157480315,1,1.066666667,1.066666667,0.104392917,0.093345227,0.093345227,0.093345227,48,24,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/utils/Clock.java,Cassandra,0,0,10.66666667,18,32,54,0,0,0,0,0.666666667,1,1,0,0,0,0,0,0.181463808,0,0,0,0,0.150442408,0.258984966,0.244335632,0,0,0,0,1,1,0,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,26,8.666666667,0,10,0,0,0,10,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/thrift/TServerCustomFactory.java,Cassandra,0,0,1.666666667,4,5,12,0,0,0,0,0.333333333,0,0,0,0,0.666666667,0,1,0.040325291,0,0,0,0,0.075221204,0,0,0,0,1.531687148,0,1,0.666666667,0,0.052493438,1,1.145585664,1.252675796,0.104392917,0.100251519,0.100251519,0.100251519,6,2,1,0,0,0,0,1,1,0,0,0,0
cassandra/tools/stress/src/org/apache/cassandra/stress/settings/OptionReplication.java,Cassandra,0,0,4.166666667,8.666666667,25,52,0.333333333,0,0,0,0.333333333,0.666666667,0.666666667,0,0,0.333333333,0,0.333333333,0.174742926,4.172455955,0,0,0,0.075221204,0.172656644,0.162890421,0,0,0.765843574,0,0.666666667,1,0,0.31496063,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,19,3.166666667,0,1,0,0,0,1,0,1,0,0,0
cassandra/tools/stress/src/org/apache/cassandra/stress/settings/SettingsTransport.java,Cassandra,2.857142857,0.761904762,2,4,4,8,0,0,0,0,0,1,1,0,0,0,0,0,0.026883527,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,2.333333333,1,0,0.104986877,1,1.106802721,1.136564626,0.104392917,0.096857579,0.096857579,0.096857579,4,2,1,0,0,0,0,1,1,0,0,0,0
cassandra/src/java/org/apache/cassandra/auth/jmx/AuthenticationProxy.java,Cassandra,0,0,2,4,2,4,0,0,0,0,0,1,1,0,0,0,0,0,0.013441764,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.666666667,1,0,0.052493438,0,1,1,0,0.08751115,0.08751115,0.08751115,2,2,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/service/DataResolver.java,Cassandra,2.5,0.666666667,4,10,4,10,0,0,0,0,0,1,1,0,0,0,0,0,0.033604409,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.666666667,1,0,0,1.5,1,1,0.156589376,0.08751115,0.08751115,0.08751115,8,8,1,0,0,0,0,1,1,0,0,0,0
cassandra/src/java/org/apache/cassandra/index/sasi/conf/DataTracker.java,Cassandra,4.666666667,1.244444444,10.66666667,22,32,66,0,0,0,0,0,0.333333333,1,0,0,0.333333333,0,0.666666667,0.221789099,0,0,0,0,0,0.086328322,0.244335632,0,0,0.765843574,0,1,1.333333333,0,0.209973753,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,12,4,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/utils/concurrent/Transactional.java,Cassandra,0,0,1.25,3.75,5,15,0,0.25,0,0,0.5,0.5,0.75,0.25,0,0.25,0,0.5,0.050406613,0,0.077434213,0,0,0.112831806,0.129492483,0.183251724,0.224305065,0,0.57438268,0,0.333333333,1,0,0.419947507,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,6,1.5,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/db/columniterator/SSTableReversedIterator.java,Cassandra,16,4.266666667,1.5,3.5,3,7,0,0,0,0,0,1,1,0,0,0,0,0,0.023523086,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0.052493438,0,1,1,0,0.08751115,0.08751115,0.08751115,3,1.5,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/db/marshal/AbstractType.java,Cassandra,0,0,3,5,6,10,0,0,0,0,0,1,1,0,0,0,0,0,0.033604409,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,1,1,0,0.104986877,2,1.166666667,0.916666667,0.208785834,0.102096342,0.102096342,0.102096342,2,1,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/thrift/THsHaDisruptorServer.java,Cassandra,0,0,1.5,5,3,10,0,0,0,0,0,1,1,0,0,0,0,0,0.033604409,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0.052493438,0,1,1,0,0.08751115,0.08751115,0.08751115,4,2,0,2,0,0,0,2,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/thrift/CustomTNonBlockingServer.java,Cassandra,0,0,2.5,4.5,5,9,0,0.5,0,0,0,0.5,0.5,0,0,0,0,0.5,0.030243968,0,0.154868426,0,0,0,0.129492483,0.122167816,0,0,0,0,0.333333333,1,0,0.209973753,0,1,1,0,0.08751115,0.08751115,0.08751115,7,3.5,0,2,0,0,0,2,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/net/AsyncOneResponse.java,Cassandra,0,0,3,6,3,6,0,1,0,0,0,0,0,0,0,0,0,1,0.020162645,0,0.309736852,0,0,0,0,0,0,0,0,0,0.666666667,1,0,0.052493438,1.5,1,1,0.156589376,0.08751115,0.08751115,0.08751115,3,3,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/config/ViewDefinition.java,Cassandra,3,0.8,1.5,7,3,14,0,0,0,0,0,1,1,0,0,0,0,0,0.047046172,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0.052493438,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,7,3.5,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/cql3/CQLFragmentParser.java,Cassandra,0,0,9,17.5,18,35,0,0.5,0,0,0.5,0.5,0,0,0,0,0,0.5,0.117615431,0,0.154868426,0,0,0.112831806,0.129492483,0,0,0,0,0,0.666666667,1,0,0.052493438,1.5,1.28,1.28,0.156589376,0.112014272,0.112014272,0.112014272,14,7,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/transport/messages/PrepareMessage.java,Cassandra,0,0,3,5.75,12,23,0,0,0,0,0,1,1,0,0,0,0,0,0.07729014,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0.157480315,1,1.148148148,1.125925926,0.104392917,0.100475765,0.100475765,0.100475765,10,2.5,0,4,0,0,0,4,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/config/Config.java,Cassandra,11.5,3.066666667,1,3,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.666666667,1,0,0.052493438,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,1,1,2,1,0,0,0,3,0.666666667,0.333333333,0,0,0
cassandra/src/java/org/apache/cassandra/service/ReadCallback.java,Cassandra,0.5,0.133333333,3.333333333,6.333333333,10,19,0,0,0,0,0,1,1,0,0,0,0,0,0.063848377,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.666666667,1,0.079872204,0,0,1.5,1.5,0,0.131266725,0.131266725,0.131266725,16,5.333333333,0,2,0,0,0,2,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/service/paxos/AbstractPaxosCallback.java,Cassandra,0,0,1,3,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0.010081323,0,0,0,0,0,0.258984966,0,0,0,0,0,0.666666667,1,0,0,1.5,1,1,0.156589376,0.08751115,0.08751115,0.08751115,1,1,0,0,0,1,0,1,0,0,0,1,0
cassandra/src/java/org/apache/cassandra/db/CounterMutation.java,Cassandra,0,0,2,4,2,4,0,0,0,1,0,0,0,0,0,0,0,1,0.013441764,0,0,0,7.49557267,0,0,0,0,0,0,0,0.666666667,1,0,0,1.5,1.333333333,1.333333333,0.156589376,0.116681533,0.116681533,0.116681533,4,4,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/tools/SSTableMetadataViewer.java,Cassandra,0,0,1,3,2,6,0,0,0,0,1,1,1.5,0,0,0,0,0,0.020162645,0,0,0,0,0.225663611,0.258984966,0.366503448,0,0,0,0,0.333333333,0.5,0,0,0,1.396296296,1.377777778,0,0.122191495,0.122191495,0.122191495,2,1,0,3,0,1,0,4,0,0.75,0,0.25,0
cassandra/src/java/org/apache/cassandra/transport/messages/AuthResponse.java,Cassandra,0.666666667,0.177777778,2.166666667,5,13,30,0,0.333333333,0,0,0.5,0.666666667,1.166666667,0,0,0,0,0.333333333,0.100813227,0,0.103245617,0,0,0.112831806,0.172656644,0.285058237,0,0,0,0,1,0.166666667,0.079872204,0.104986877,0,1,1,0,0.08751115,0.08751115,0.08751115,14,2.333333333,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/transport/messages/CredentialsMessage.java,Cassandra,1,0.266666667,19.5,54.5,39,109,0,0,0,0,1,1,0.5,0,0,0,0,0,0.366288057,0,0,0,0,0.225663611,0.258984966,0.122167816,0,0,0,0,0.666666667,0,0.039936102,0.262467192,0,1,1,0,0.08751115,0.08751115,0.08751115,50,25,0,2,0,0,0,2,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/io/compress/DeflateCompressor.java,Cassandra,0,0,6,8,6,8,0,0,0,0,0,0,1,0,0,0,0,1,0.026883527,0,0,0,0,0,0,0.244335632,0,0,0,0,1,0,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,1,1,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/utils/SigarLibrary.java,Cassandra,0,0,1,7.5,2,15,0,0,0,0,0,0,1,0,0,0,0,1,0.050406613,0,0,0,0,0,0,0.244335632,0,0,0,0,2,0,0,0,0.5,1,1,0.052196459,0.08751115,0.08751115,0.08751115,5,2.5,1,3,0,1,0,5,0.2,0.6,0,0.2,0
cassandra/src/java/org/apache/cassandra/utils/memory/BufferPool.java,Cassandra,1,0.266666667,4,8,4,8,1,0,0,0,0,0,1,0,0,0,0,1,0.026883527,12.51736787,0,0,0,0,0,0.244335632,0,0,0,0,0.333333333,0,0,0,3,1,1,0.313178751,0.08751115,0.08751115,0.08751115,2,2,1,6,1,2,0,10,0.1,0.6,0.1,0.2,0
cassandra/src/java/org/apache/cassandra/service/MigrationManager.java,Cassandra,0,0,1,3,1,3,0,1,0,0,1,0,0,0,0,0,0,1,0.010081323,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.333333333,0,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,2,2,0,5,0,0,0,5,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/service/TruncateResponseHandler.java,Cassandra,1,0.266666667,1,3,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0.039936102,0,0,1,1,0,0.08751115,0.08751115,0.08751115,2,2,0,3,0,0,0,3,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/service/PendingRangeCalculatorService.java,Cassandra,0,0,1,3,2,6,0,0,0,0,0.5,1,0.5,0,0,0,0,0,0.020162645,0,0,0,0,0.112831806,0.258984966,0.122167816,0,0,0,0,0.333333333,1,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,4,2,0,15,0,1,0,16,0,0.9375,0,0.0625,0
cassandra/src/java/org/apache/cassandra/service/AbstractWriteResponseHandler.java,Cassandra,1,0.266666667,1,3,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0.039936102,0,0,1,1,0,0.08751115,0.08751115,0.08751115,1,1,0,2,0,0,0,2,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/concurrent/InfiniteLoopExecutor.java,Cassandra,0,0,1,3,3,9,0,0,0,0,0.666666667,0,0,0.333333333,0,0,0,1,0.030243968,0,0,0,0,0.150442408,0,0,0.29907342,0,0,0,0.666666667,0.333333333,0,0.052493438,0.5,1.8,5.266666667,0.052196459,0.15752007,0.15752007,0.15752007,4,1.333333333,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/utils/ExpiringMap.java,Cassandra,11,2.933333333,1.666666667,3.333333333,5,10,0,0,0.333333333,0,0.666666667,0.333333333,0.333333333,0,0,0,0,0.666666667,0.033604409,0,0,2.898158396,0,0.150442408,0.086328322,0.081445211,0,0,0,0,0.333333333,0.333333333,0,0.052493438,0,1.25,1.5,0,0.109388938,0.109388938,0.109388938,3,1,2,2,0,0,0,4,0.5,0.5,0,0,0
cassandra/src/java/org/apache/cassandra/net/OutboundTcpConnectionPool.java,Cassandra,0,0,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0.010081323,0,0.309736852,0,0,0,0,0,0,0,0,0,0.333333333,1,0,0.052493438,0,1,1,0,0.08751115,0.08751115,0.08751115,2,2,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/tracing/TraceState.java,Cassandra,0,0,1,3,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0,0,1.333333333,3.333333333,0,0.116681533,0.116681533,0.116681533,1,1,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/thrift/ThriftServer.java,Cassandra,4,1.066666667,1,3,1,3,0,1,0,0,1,0,0,1,0,0,0,1,0.010081323,0,0.309736852,0,0,0.225663611,0,0,0.897220259,0,0,0,0.333333333,2,0,0,0,1.333333333,1.333333333,0,0.116681533,0.116681533,0.116681533,2,2,0,3,0,0,0,3,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/hints/HintsDispatcher.java,Cassandra,1,0.266666667,2,4,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0.013441764,0,0,0,0,0,0.258984966,0,0,0,0,0,0.333333333,2,0.039936102,0,0,1,1,0,0.08751115,0.08751115,0.08751115,1,1,0,4,0,1,0,5,0,0.8,0,0.2,0
cassandra/src/java/org/apache/cassandra/hints/HintsBufferPool.java,Cassandra,18,4.8,11,14,11,14,0,1,0,0,0,1,1,0,0,0,0,0,0.047046172,0,0.309736852,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0,0,1.333333333,1,0,0.116681533,0.116681533,0.116681533,6,6,0,2,0,0,0,2,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/tools/nodetool/Decommission.java,Cassandra,1,0.266666667,2,9,2,9,0,0,0,0,0,0,0,0,0,1,0,1,0.030243968,0,0,0,0,0,0,0,0,0,2.297530722,0,0.666666667,0,0,0,1.5,1,1,0.156589376,0.08751115,0.08751115,0.08751115,3,3,1,0,0,0,0,1,1,0,0,0,0
cassandra/src/java/org/apache/cassandra/index/sasi/analyzer/NonTokenizingAnalyzer.java,Cassandra,0,0,2,7,2,7,0,0,0,0,0,1,0,0,0,0,0,0,0.023523086,0,0,0,0,0,0.258984966,0,0,0,0,0,0.666666667,1,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,3,3,1,0,0,0,0,1,1,0,0,0,0
cassandra/src/java/org/apache/cassandra/cql3/Constants.java,Cassandra,0.5,0.133333333,1,3,1,3,0,0,0,0,1,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,1.333333333,1,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,1,1,2,9,1,5,0,17,0.117647059,0.529411765,0.058823529,0.294117647,0
cassandra/src/java/org/apache/cassandra/cql3/Attributes.java,Cassandra,10.5,2.8,1,3,1,3,0,0,0,0,1,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,0.666666667,1,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,1,1,0,2,0,0,0,2,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/cql3/functions/BytesConversionFcts.java,Cassandra,0,0,2.5,5.5,5,11,0,1,0,0,1,0,0,0,0,0,0,1,0.03696485,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.333333333,2,0,0,0,1.1,1.05,0,0.096262265,0.096262265,0.096262265,6,3,2,1,0,0,0,3,0.666666667,0.333333333,0,0,0
cassandra/src/java/org/apache/cassandra/serializers/MapSerializer.java,Cassandra,0,0,1,3.5,2,7,0,1,0,0,1,0,0,0,0,0,0,1,0.023523086,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,2.333333333,2,0,0,3,1,1,0.313178751,0.08751115,0.08751115,0.08751115,3,1.5,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/serializers/ListSerializer.java,Cassandra,0,0,1,3,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0.010081323,0,0,0,0,0.225663611,0.258984966,0,0,0,0,0,1.666666667,2,0,0,3,1,1,0.313178751,0.08751115,0.08751115,0.08751115,1,1,0,0,0,1,0,1,0,0,0,1,0
cassandra/src/java/org/apache/cassandra/serializers/SetSerializer.java,Cassandra,0,0,17,20,17,20,0,0,0,0,1,1,1,0,0,0,0,0,0.067208818,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,1.666666667,0,0,0,3,1.145833333,1.145833333,0.313178751,0.100273193,0.100273193,0.100273193,5,5,0,3,0,3,0,6,0,0.5,0,0.5,0
cassandra/src/java/org/apache/cassandra/db/rows/AbstractRow.java,Cassandra,2,0.533333333,1,3,2,6,0,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0.5,0.020162645,0,0.154868426,0,0,0.112831806,0.129492483,0.122167816,0,0,0,0,0.666666667,1,0.039936102,0.104986877,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,2,1,0,3,0,0,0,3,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/db/marshal/SimpleDateType.java,Cassandra,2,0.533333333,9,12,9,12,0,0,0,0,1,0,0,0,0,0,0,1,0.040325291,0,0,0,0,0.225663611,0,0,0,0,0,0,0.333333333,0,0,0.419947507,3,1.2,1.2,0.313178751,0.10501338,0.10501338,0.10501338,7,7,0,7,1,3,0,11,0,0.636363636,0.090909091,0.272727273,0
cassandra/src/java/org/apache/cassandra/db/marshal/DateType.java,Cassandra,2,0.533333333,1,3,1,3,0,0,0,0,0,0,0,1,0,0,0,1,0.010081323,0,0,0,0,0,0,0,0.897220259,0,0,0,0.333333333,1,0,0.052493438,3,1,1,0.313178751,0.08751115,0.08751115,0.08751115,1,1,2,13,0,0,0,15,0.133333333,0.866666667,0,0,0
cassandra/src/java/org/apache/cassandra/db/marshal/UUIDType.java,Cassandra,2,0.533333333,1,3,1,3,0,0,0,0,0,0,0,0,0,1,0,1,0.010081323,0,0,0,0,0,0,0,0,0,2.297530722,0,0.333333333,1,0,0,3,1,1,0.313178751,0.08751115,0.08751115,0.08751115,1,1,0,1,0,1,0,2,0,0.5,0,0.5,0
cassandra/src/java/org/apache/cassandra/db/marshal/LexicalUUIDType.java,Cassandra,1,0.266666667,4,8,4,8,0,0,0,0,0,0,1,0,0,0,0,1,0.026883527,0,0,0,0,0,0,0.244335632,0,0,0,0,0.333333333,0,0,0.104986877,3,1,1,0.313178751,0.08751115,0.08751115,0.08751115,2,2,1,0,0,3,0,4,0.25,0,0,0.75,0
cassandra/src/java/org/apache/cassandra/db/marshal/TimeUUIDType.java,Cassandra,2,0.533333333,1,3,1,3,0,0,0,0,1,0,0,0,0,0,0,1,0.010081323,0,0,0,0,0.225663611,0,0,0,0,0,0,0.333333333,1,0,0,3,1.055555556,1.055555556,0.313178751,0.092372881,0.092372881,0.092372881,1,1,1,2,0,2,0,5,0.2,0.4,0,0.4,0
cassandra/src/java/org/apache/cassandra/db/marshal/TimestampType.java,Cassandra,2,0.533333333,87,187,87,187,0,0,1,0,1,0,0,0,0,0,0,1,0.628402446,0,0,8.694475187,0,0.225663611,0,0,0,0,0,0,0.333333333,1,0,0,3,1,1,0.313178751,0.08751115,0.08751115,0.08751115,21,21,3,0,0,0,0,3,1,0,0,0,0
cassandra/src/java/org/apache/cassandra/db/marshal/TimeType.java,Cassandra,2,0.533333333,11,16,11,16,0,0,0,0,1,0,0,1,0,0,0,1,0.053767054,0,0,0,0,0.225663611,0,0,0.897220259,0,0,0,0.333333333,0,0,0.104986877,3,1.25,1.25,0.313178751,0.109388938,0.109388938,0.109388938,9,9,1,3,0,0,0,4,0.25,0.75,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/report/dashboard/AbstractDataExporter.java,Cassandra,0,0,3,5,3,5,0,0,0,0,1,0,0,1,0,0,0,1,0.016802204,0,0,0,0,0.225663611,0,0,0.897220259,0,0,0,0.333333333,0,0,0.052493438,0,1,1,0,0.08751115,0.08751115,0.08751115,5,5,0,2,0,0,0,2,0,1,0,0,0
