"File.Path","Project","Distinct.count.of.Issue.Key.POST","Distinct.count.of.Issue.Key.PRE","Pre.churn","Number.Of.Authors","Number.of.hashes","TotalFileChanges","Kind","Name","AvgCyclomatic","AvgCyclomaticModified","AvgCyclomaticStrict","AvgEssential","AvgLine","AvgLineBlank","AvgLineCode","AvgLineComment","CountDeclClass","CountDeclClassMethod","CountDeclClassVariable","CountDeclExecutableUnit","CountDeclFunction","CountDeclInstanceMethod","CountDeclInstanceVariable","CountDeclMethod","CountDeclMethodDefault","CountDeclMethodPrivate","CountDeclMethodProtected","CountDeclMethodPublic","CountLine","CountLineBlank","CountLineCode","CountLineCodeDecl","CountLineCodeExe","CountLineComment","CountSemicolon","CountStmt","CountStmtDecl","CountStmtExe","MaxCyclomatic","MaxCyclomaticModified","MaxCyclomaticStrict","MaxEssential","MaxNesting","RatioCommentToCode","SumCyclomatic","SumCyclomaticModified","SumCyclomaticStrict","SumEssential","X..Throws","Avg..Max..Generic.Throws","Avg..Max..Throws.Kitchen.Sink","Max..Generic.Throws","Max..Throws.Kitchen.Sink","CatchSLOC","CatchLOC","Avg.Catch.LOC","Avg.Catch.SLOC","AP.Catch.and.do.nothing","Avg..AP.Catch.and.do.nothing","AP.Destructive.Wrapping","Avg..AP.Destructive.Wrapping","Sum.of.AP.Dummy.Handler","Avg..AP.Dummy.Handler","AP.Incomplete.implementation","Avg..AP.Incomplete.implementation","AP.Ignoring.Interrupted.Exception","Avg..AP.Ignoring.Interrupted.Exception","Sum.of.AP.Log.and.Return.null","Avg..AP.Log.and.Return.null","AP.Log.and.Throw","Avg..AP.Log.and.Throw","AP.Multi.line.log.messages","Avg..AP.Multi.line.log.messages","AP.Nested.try.block","Avg..AP.Nested.try.block","AP.Relying.on.getCause..","Avg..AP.Relying.on.getCause..","AP.Throw.within.finally","Avg..AP.Throw.within.finally","Potentially.Recoverable","Potentially.UnRecoverable","Recoverability.Not.Relevant","Avg..Potentially.Recoverable","Avg..Potentially.UnRecoverable","Avg..Recoverability.Not.Relevant","Sum..AP.Overcatch","Avg..AP.Overcatch","Avg.Max.Depth","Avg.Depth","Avg.Try.SLOC","Avg.Try.LOC","Try.SLOC","Try.LOC","X..Handled.with.Nested.Try","X..Handled.with.Log","X..Handled.with.Abort","X..Handled.with.Default","X..Handled.with.Method","X..Handled.with.Throw.with.New","X..Handled.with.Throw.Wrap","X..Handled.with.Return","X..Handled.with.Continue","X..Handled.with.Empty","X..Handled.with.ToDo","X..Handled.with.Throw.without.New","X..Handled.with.Nested.Try.1","X..Handled.with.Log.1","X..Handled.with.Abort.1","X..Handled.with.Default.1","X..Handled.with.Method.1","X..Handled.with.Throw.with.New.1","X..Handled.with.Throw.Wrap.1","X..Handled.with.Return.1","X..Handled.with.Continue.1","X..Handled.with.Empty.1","X..Handled.with.ToDo.1","X..Handled.with.Throw.without.New.1","X..Possible.Exceptions","X..Propagated.and.Potentially.Recoverable","X..Doc.in.Comment","X..External.Doc","X..Propagated","Avg...Declaring.Methods","Avg...Invoked.Method","X..Subsumption","X..Specific","X..Throw.Statement","X..Method.Declaration","Sum.of.Num.Distinct.Methods","Num.Distinct.Methods","X..Try.in.Conditional","X..Try.in.Declaration","X..Try.in.EH.Feature","X..Try.in.Loop","X..Try.in.Other","X..Try","X..Try.in.Conditional.1","X..Try.in.Declaration.1","X..Try.in.EH.Feature.1","X..Try.in.Loop.1","X..Try.in.Other.1"
"cassandra/src/java/org/apache/cassandra/gms/VersionGenerator.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/gms/VersionGenerator.java",1,1,1,1,4,0,4,0,1,1,1,1,1,0,0,1,0,0,0,1,35,4,10,5,2,21,4,6,5,2,1,1,1,1,0,2.1,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/hadoop/ColumnFamilySplit.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/hadoop/ColumnFamilySplit.java",1,1,1,1,6,0,6,0,1,1,0,11,11,10,4,11,0,0,1,10,127,15,90,28,33,22,40,56,28,30,3,3,3,1,1,0.24,15,15,15,11,3,0,0,0,0,0,3,3,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,19,5.066666667,1.5,3,3,6,0,0,0,0,0,1,1,0,0,0,0,0,0.020162645,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0,2,1,1,0.208785834,0.08751115,0.08751115,0.08751115,6,3,0,1,0,0,0,1,0,1,0,0,0
"cassandra/src/java/org/apache/cassandra/hadoop/ConfigHelper.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/hadoop/ConfigHelper.java",1,1,1,1,7,0,5,1,1,66,29,66,66,0,0,66,0,6,0,60,604,74,413,132,162,119,157,242,134,126,5,5,5,3,2,0.29,83,83,83,68,4,0,0,0,0,6,18,3,1,2,0.333333333,5,0.833333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,4,1,6.2,1.653333333,7.2,11,36,55,0,0,0,0,0.8,0.2,1,0,0,0,0,0.8,0.184824249,0,0,0,0,0.180530889,0.051796993,0.244335632,0,0,0,0,5,0.4,0.039936102,0,1.666666667,1.5,1.333333333,0.173988195,0.131266725,0.131266725,0.131266725,29,5.8,0,1,0,2,0,3,0,0.333333333,0,0.666666667,0
"cassandra/src/java/org/apache/cassandra/hadoop/cql3/CqlBulkOutputFormat.java","Cassandra",0,0,0,0,0,4,"File","cassandra/src/java/org/apache/cassandra/hadoop/cql3/CqlBulkOutputFormat.java",1,1,1,1,5,0,3,1,2,11,4,23,23,12,0,23,0,1,0,22,209,28,121,52,29,60,42,70,47,25,2,2,2,1,1,0.5,26,26,26,23,10,0,0.666666667,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/hadoop/cql3/CqlBulkRecordWriter.java","Cassandra",0,0,0,0,0,1,"File","cassandra/src/java/org/apache/cassandra/hadoop/cql3/CqlBulkRecordWriter.java",2,2,2,1,11,0,10,0,4,1,5,18,18,17,16,18,3,5,1,9,320,29,243,80,104,48,105,149,79,78,9,9,9,5,4,0.2,40,40,41,22,14,0,0.166666667,0,2,7,21,3.5,1.166666667,2,0.333333333,4,0.666666667,0,0,0,0,1,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0.833333333,0.166666667,0,5,1,6.75,1.8,2.5,6,10,24,0,0,0,0,0.25,0.75,0.75,0,0,0,0,0.25,0.080650581,0,0,0,0,0.056415903,0.194238724,0.183251724,0,0,0,0,5.333333333,2,0.119808307,0.31496063,1.625,1.6,1.6,0.16963849,0.14001784,0.14001784,0.14001784,11,2.75,0,2,0,0,0,2,0,1,0,0,0
"cassandra/src/java/org/apache/cassandra/hadoop/cql3/CqlConfigHelper.java","Cassandra",0,0,0,0,0,73,"File","cassandra/src/java/org/apache/cassandra/hadoop/cql3/CqlConfigHelper.java",1,1,1,1,7,0,6,0,1,66,27,66,66,0,0,66,0,12,0,54,652,97,510,181,235,45,212,317,172,188,9,9,9,3,2,0.09,106,106,112,68,36,0,1,0,6,2,6,3,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,15,1,3.333333333,0.888888889,2,5.5,4,11,0,0,0,0,0,0.5,1,0.5,0,0,0,0.5,0.03696485,0,0,0,0,0,0.129492483,0.244335632,0.448610129,0,0,0,5,0,0,0.262467192,1,3.777777778,3.777777778,0.104392917,0.330597678,0.330597678,0.330597678,15,7.5,0,4,0,0,0,4,0,1,0,0,0
"cassandra/src/java/org/apache/cassandra/hadoop/cql3/CqlOutputFormat.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/hadoop/cql3/CqlOutputFormat.java",1,1,1,1,5,0,3,2,2,0,2,12,12,12,0,12,0,0,1,11,143,16,57,27,14,70,19,36,24,12,4,4,4,1,1,1.23,15,15,15,12,10,0,0.666666667,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/hadoop/cql3/CqlRecordReader.java","Cassandra",0,0,0,0,0,3,"File","cassandra/src/java/org/apache/cassandra/hadoop/cql3/CqlRecordReader.java",1,1,1,1,5,0,5,0,4,0,1,86,86,86,20,86,0,6,1,79,784,111,604,231,186,72,204,323,170,169,8,8,10,5,3,0.12,114,114,118,92,4,0,0,0,0,4,9,4.5,2,2,1,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,2,0,0,1,0,0,2,1,3.5,0.933333333,3.5,11,7,22,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0.5,0.0739297,0,0,0,0,0.112831806,0.129492483,0.122167816,0.448610129,0,0,0,0.666666667,0,0,0.052493438,1,1.464285714,1.464285714,0.104392917,0.128141327,0.128141327,0.128141327,8,4,0,3,0,0,0,3,0,1,0,0,0
"cassandra/src/java/org/apache/cassandra/hadoop/cql3/CqlRecordWriter.java","Cassandra",0,0,0,0,0,4,"File","cassandra/src/java/org/apache/cassandra/hadoop/cql3/CqlRecordWriter.java",3,3,3,1,17,0,13,2,3,1,1,23,23,20,19,21,3,6,1,11,535,56,370,99,172,109,156,232,103,154,13,13,16,11,7,0.29,69,69,74,42,10,0,0.25,0,2,20,49,5.444444444,2.222222222,5,0.555555556,4,0.444444444,0,0,0,0,3,0.333333333,1,0.111111111,0,0,0,0,0,0,0,0,0,0,8,1,0,0.888888889,0.111111111,0,7,1,2.916666667,0.777777778,1,3,1,3,0,0,0,0,1,0,1,0,0,0,0,1,0.010081323,0,0,0,0,0.225663611,0,0.244335632,0,0,0,0,4,3,0.039936102,0.104986877,0.833333333,1.428571429,1.428571429,0.086994098,0.125015929,0.125015929,0.125015929,1,1,0,1,0,0,0,1,0,1,0,0,0
"cassandra/src/java/org/apache/cassandra/hadoop/cql3/LimitedLocalNodeFirstLocalBalancingPolicy.java","Cassandra",1,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/hadoop/cql3/LimitedLocalNodeFirstLocalBalancingPolicy.java",1,1,2,1,10,0,9,0,2,2,2,13,13,11,2,13,0,2,0,11,207,22,154,47,55,31,50,79,43,45,3,3,3,1,2,0.2,25,25,26,13,0,-1,-1,-1,-1,3,7,3.5,1.5,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,5.5,1.466666667,3,6,9,18,0,0.666666667,0.333333333,0,0.333333333,0,0.666666667,0.333333333,0,0,0,1,0.060487936,0,0.206491235,2.898158396,0,0.075221204,0,0.162890421,0.29907342,0,0,0,0.666666667,2,0,0.209973753,0,1.7375,1.825,0,0.152050623,0.152050623,0.152050623,10,3.333333333,0,3,1,0,0,4,0,0.75,0.25,0,0
"cassandra/src/java/org/apache/cassandra/hadoop/HadoopCompat.java","Cassandra",0,0,0,0,0,117,"File","cassandra/src/java/org/apache/cassandra/hadoop/HadoopCompat.java",1,1,1,1,10,0,6,3,1,13,13,13,13,0,0,13,0,2,0,11,351,26,254,62,122,71,97,120,53,67,4,4,4,4,1,0.28,18,18,18,16,0,-1,-1,-1,-1,12,37,3.083333333,1,3,0.25,10,0.833333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0.916666667,0.083333333,0,8,1,0.12972973,0.034594595,2,5,2,5,0,0,0,0,0,1,1,0,0,0,0,0,0.016802204,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,1.85,1,0,0,2.07027027,1.666666667,1.666666667,0.216121553,0.145851917,0.145851917,0.145851917,2,2,0,3,0,1,0,4,0,0.75,0,0.25,0
"cassandra/src/java/org/apache/cassandra/hadoop/ReporterWrapper.java","Cassandra",0,0,0,0,0,30,"File","cassandra/src/java/org/apache/cassandra/hadoop/ReporterWrapper.java",1,1,1,1,4,0,4,0,1,0,0,9,9,9,1,9,0,0,0,9,85,11,52,23,9,22,15,25,16,9,1,1,1,1,0,0.42,9,9,9,9,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/hints/ChecksummedDataInput.java","Cassandra",0,2,0,0,0,155,"File","cassandra/src/java/org/apache/cassandra/hints/ChecksummedDataInput.java",1,1,1,1,6,0,5,0,2,1,0,25,25,24,8,25,2,1,5,17,251,40,170,52,61,41,73,104,46,59,2,2,4,1,1,0.24,28,28,30,25,4,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/hints/ChecksumMismatchException.java","Cassandra",0,0,0,0,0,28,"File","cassandra/src/java/org/apache/cassandra/hints/ChecksumMismatchException.java",1,1,1,1,4,0,4,0,1,0,0,1,1,1,0,1,1,0,0,0,28,2,9,4,1,17,3,5,4,1,1,1,1,1,0,1.89,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/hints/CompressedChecksummedDataInput.java","Cassandra",0,2,0,0,0,91,"File","cassandra/src/java/org/apache/cassandra/hints/CompressedChecksummedDataInput.java",1,1,1,1,10,0,9,0,2,1,0,11,11,10,7,11,1,0,1,9,172,24,127,41,61,25,67,85,36,53,6,6,7,1,2,0.2,16,16,18,11,0,-1,-1,-1,-1,1,3,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1.5,3,3,6,0,0,0,0,0,1,1,0,0,0,0,0,0.020162645,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,6,3,0,0,0,2,0,2,0,0,0,1,0
"cassandra/src/java/org/apache/cassandra/hints/CompressedHintsWriter.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/hints/CompressedHintsWriter.java",1,1,1,1,10,1,9,0,1,0,1,3,3,3,2,3,1,0,1,1,75,13,44,19,20,18,28,33,18,18,2,2,3,1,1,0.41,4,4,5,3,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/hints/EncryptedChecksummedDataInput.java","Cassandra",0,1,0,0,0,98,"File","cassandra/src/java/org/apache/cassandra/hints/EncryptedChecksummedDataInput.java",1,1,1,1,7,0,6,0,3,1,1,12,12,11,6,12,2,0,3,7,155,21,113,42,44,21,56,73,37,40,4,4,4,1,2,0.19,15,15,16,12,0,-1,-1,-1,-1,1,3,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2.166666667,0.577777778,2,4,2,4,0,0,0,0,0,1,1,0,0,0,0,0,0.013441764,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,2,1,0,0,2,1,1,0.208785834,0.08751115,0.08751115,0.08751115,2,2,0,44,0,0,0,44,0,1,0,0,0
"cassandra/src/java/org/apache/cassandra/hints/EncryptedHintsWriter.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/hints/EncryptedHintsWriter.java",1,1,1,1,5,0,5,0,1,0,0,4,4,4,3,4,2,0,2,0,65,9,39,22,8,17,22,27,20,8,1,1,1,1,0,0.44,4,4,4,4,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/hints/Hint.java","Cassandra",0,0,0,0,0,40,"File","cassandra/src/java/org/apache/cassandra/hints/Hint.java",1,1,1,1,8,0,7,1,2,2,1,9,9,7,3,9,3,1,0,5,151,17,86,34,31,50,41,58,35,29,5,5,5,3,3,0.58,14,14,14,11,2,0,0,0,0,1,3,3,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,24,1,14.5,3.866666667,2.5,5,5,10,0,1,0,0,0.5,0,0,0,0,0,0,1,0.033604409,0,0.309736852,0,0,0.112831806,0,0,0,0,0,0,10,1,0.239616613,0,1.366666667,1.401515151,1.401515151,0.14267032,0.122648203,0.122648203,0.122648203,4,2,0,2,0,0,0,2,0,1,0,0,0
"cassandra/src/java/org/apache/cassandra/hints/HintMessage.java","Cassandra",0,0,0,0,0,4,"File","cassandra/src/java/org/apache/cassandra/hints/HintMessage.java",1,1,1,1,9,1,7,0,2,0,1,6,6,6,3,6,2,0,0,4,132,20,73,34,25,42,41,50,32,24,2,2,2,1,1,0.58,7,7,7,6,2,0,0,0,0,2,4,4,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,14.5,3.866666667,3,7,3,7,0,0,0,0,1,0,1,0,0,0,0,1,0.023523086,0,0,0,0,0.225663611,0,0.244335632,0,0,0,0,1.333333333,3,0.039936102,0.052493438,2,1.166666667,1.166666667,0.208785834,0.102096342,0.102096342,0.102096342,5,5,0,0,0,1,0,1,0,0,0,1,0
"cassandra/src/java/org/apache/cassandra/hints/HintsBuffer.java","Cassandra",0,0,0,0,0,1,"File","cassandra/src/java/org/apache/cassandra/hints/HintsBuffer.java",1,1,1,1,9,0,7,0,3,1,2,20,20,18,8,19,12,5,1,1,260,38,181,60,77,48,83,117,62,66,5,5,5,5,2,0.27,33,33,33,24,0,-1,-1,-1,-1,3,7,3.5,1.5,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0.5,24,6.4,1,2,2,4,0,0,0,0,0,1,1,0,0,0,0,0,0.013441764,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,1.333333333,1,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,6,3,1,0,0,0,0,1,1,0,0,0,0
"cassandra/src/java/org/apache/cassandra/hints/HintsBufferPool.java","Cassandra",0,0,0,1,1,10,"File","cassandra/src/java/org/apache/cassandra/hints/HintsBufferPool.java",2,2,2,1,9,0,7,0,2,0,1,9,10,10,5,10,5,4,0,1,140,19,93,31,36,28,39,60,31,34,5,5,6,3,2,0.3,19,19,20,11,0,-1,-1,-1,-1,1,3,3,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,18,4.8,11,14,11,14,0,1,0,0,0,1,1,0,0,0,0,0,0.047046172,0,0.309736852,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0,0,1.333333333,1,0,0.116681533,0.116681533,0.116681533,6,6,0,2,0,0,0,2,0,1,0,0,0
"cassandra/src/java/org/apache/cassandra/hints/HintsCatalog.java","Cassandra",0,2,30,1,1,45,"File","cassandra/src/java/org/apache/cassandra/hints/HintsCatalog.java",1,1,1,1,8,0,6,1,1,1,1,14,14,11,3,12,11,1,0,0,176,19,119,43,43,39,50,72,43,34,4,4,4,1,2,0.33,22,22,22,14,0,-1,-1,-1,-1,3,7,3.5,1.5,2,1,1,0.5,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,1,12.66666667,3.377777778,2,4,2,4,0,1,0,0,1,0,0,0,0,0,0,1,0.013441764,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,2,1,0,0,2.333333333,1,1,0.243583473,0.08751115,0.08751115,0.08751115,2,2,0,1,1,0,0,2,0,0.5,0.5,0,0
"cassandra/src/java/org/apache/cassandra/hints/HintsDescriptor.java","Cassandra",0,0,0,0,0,22,"File","cassandra/src/java/org/apache/cassandra/hints/HintsDescriptor.java",1,1,1,1,10,0,9,0,2,10,6,26,26,16,10,26,15,4,0,7,404,61,310,102,146,35,151,193,94,118,4,4,6,3,3,0.11,43,43,46,32,3,0,0,0,0,6,14,3.5,1.5,0,0,2,0.5,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,2,1,12.30232558,3.280620155,1,3,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,14.33333333,1,0.199680511,0,2.534883721,2.083333333,2.083333333,0.264623906,0.182314896,0.182314896,0.182314896,1,1,0,4,0,7,0,11,0,0.363636364,0,0.636363636,0
"cassandra/src/java/org/apache/cassandra/hints/HintsDispatcher.java","Cassandra",0,1,0,0,0,96,"File","cassandra/src/java/org/apache/cassandra/hints/HintsDispatcher.java",1,1,1,1,7,0,6,0,4,1,1,21,17,20,15,21,5,7,0,9,247,38,166,61,69,43,79,111,61,62,6,6,6,3,2,0.26,35,33,35,25,0,-1,-1,-1,-1,2,4,4,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0.266666667,2,4,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0.013441764,0,0,0,0,0,0.258984966,0,0,0,0,0,0.333333333,2,0.039936102,0,0,1,1,0,0.08751115,0.08751115,0.08751115,1,1,0,4,0,1,0,5,0,0.8,0,0.2,0
"cassandra/src/java/org/apache/cassandra/hints/HintsDispatchExecutor.java","Cassandra",1,0,0,0,0,47,"File","cassandra/src/java/org/apache/cassandra/hints/HintsDispatchExecutor.java",1,1,1,1,10,0,8,0,3,0,1,21,21,17,10,17,9,6,0,2,309,40,221,62,100,48,99,137,61,88,6,6,6,6,3,0.22,37,37,38,26,0,-1,-1,-1,-1,7,15,3.75,1.75,2,0.5,3,0.75,0,0,0,0,2,0.5,1,0.25,1,0.25,0,0,0,0,0,0,0,0,4,0,0,1,0,0,2,1,4.25,1.133333333,27.85714286,38,195,266,0,0.857142857,0.142857143,0.142857143,0.142857143,0,0,0,0,0,0,1,0.893877277,0,0.26548873,1.242067884,1.070796096,0.032237659,0,0,0,0,0,0,1.333333333,1,0,0,0.5,1.066666667,1.066666667,0.052196459,0.093345227,0.093345227,0.093345227,126,18,0,1,0,0,0,1,0,1,0,0,0
"cassandra/src/java/org/apache/cassandra/hints/HintsDispatchTrigger.java","Cassandra",0,0,0,0,0,4,"File","cassandra/src/java/org/apache/cassandra/hints/HintsDispatchTrigger.java",1,1,1,1,5,0,5,0,1,0,0,7,7,4,4,4,1,2,0,1,85,10,45,18,17,30,19,27,15,12,3,3,3,1,1,0.67,10,10,11,7,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/hints/HintsReader.java","Cassandra",0,0,0,0,0,54,"File","cassandra/src/java/org/apache/cassandra/hints/HintsReader.java",2,2,2,1,11,1,9,0,5,2,2,20,20,18,7,20,7,5,4,4,338,56,240,64,109,48,100,142,61,89,6,6,6,6,2,0.2,41,41,41,30,4,0,0,0,0,11,28,4.666666667,1.833333333,0,0,3,0.5,4,0.666666667,0,0,0,0,1,0.166666667,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,3,1,13.28571429,3.542857143,3,5.5,6,11,0,0,0,0,0,1,0.5,0,0,0,0,0,0.03696485,0,0,0,0,0,0.258984966,0.122167816,0,0,0,0,14,1,0.319488818,0,2.333333333,1,1,0.243583473,0.08751115,0.08751115,0.08751115,10,5,3,3,0,1,0,7,0.428571429,0.428571429,0,0.142857143,0
